id,category_id,category_name,block_number,block_text,question_code,question_number,question_text,check_box,max_select,option_select,option_code,option_text,response_message,companion_advice,tone_tag,next_question_id,version
49,3,亲子沟通,1,日常连接,3_1,1,您的孩子最常与您谈论哪些方面？(可任选多项）,TRUE,10,C,3_1_C,C. 爱情关系,C. 家长可能希望孩子注重学业。“书中有女颜如玉”。作为少数民族，尤其是男孩子在美国，数据显示恋爱是一个新的挑战。,最好用支持和倾听代替直接否定，让他们感到被理解。尤其是在恋爱失败时，给与他们亲切的关怀和爱护，勉励他们牢记自己的价值和本质上的追求。 鼓励参加多元活动（社团、志愿工作），增加认识人的机会。,,,1
50,3,亲子沟通,1,日常连接,3_1,1,您的孩子最常与您谈论哪些方面？(可任选多项）,TRUE,10,D,3_1_D,D. 工作或未来职业,D. 学校的职业教育很少。能使孩子们越早越多地接触各种职业会及时开阔他们的眼界，找到自己的兴趣。,"一起探索不同的职业路径和可能性。可参考aptitude test result。  用纪录片、访谈等展示多元职业（如电竞解说、AI伦理师、海洋塑料回收创业者）。
工具推荐：BBC《未来职业》（The Future of Work）、LinkedIn新兴职业报告。",,,1
51,3,亲子沟通,1,日常连接,3_1,1,您的孩子最常与您谈论哪些方面？(可任选多项）,TRUE,10,E,3_1_E,E. 社交媒体,E. 研究证明社交媒体是导致心理受伤的一大原因。,引导他们分辨线上与线下的真实差异，减少不必要的比较。,,,1
52,3,亲子沟通,1,日常连接,3_1,1,您的孩子最常与您谈论哪些方面？(可任选多项）,TRUE,10,OTHER,3_1_OTHER,其他,,,,,1
53,3,亲子沟通,1,日常连接,3_2,2,您全家一起吃晚饭吗？,FALSE,1,A  ,3_2_A  ,A. 经常一起,A. 晚餐时间往往是家人一天中难得的共处时刻，分享当天的经历、烦恼或趣事，能增进彼此的理解和亲密感。 ,可以利用晚餐时间聊一些轻松的话题，增强彼此的情感联系。餐桌对话能丰富孩子的词汇量，学习倾听、表达及餐桌礼仪。 研究表明，规律家庭晚餐的孩子更少出现抑郁、焦虑或行为问题，可能与情感支持有关。,,,1
54,3,亲子沟通,1,日常连接,3_2,2,您全家一起吃晚饭吗？,FALSE,1,B,3_2_B,B. 偶尔一起,B. 即使不常，但您还是努力创造共同的用餐时间。,"即使无法每日执行，也可设定""每周固定几天""的小目标。关键不在于形式完美，而是创造轻松开放的交流氛围——即使简单的面条，也能因共同欢笑而珍贵。
良好的亲子关系常常可以用几句话建立。",,,1
55,3,亲子沟通,1,日常连接,3_2,2,您全家一起吃晚饭吗？,FALSE,1,C,3_2_C,C. 几乎不一起,C. 您坦诚地反映了家庭时间的现实情况。,晚餐时间往往是家人一天中难得的共处时刻，分享当天的经历、烦恼或趣事，能增进彼此的理解和亲密感。 如果晚餐不可能，可以利用其他时间聊一些轻松的话题，增强彼此的情感联系。对话能丰富孩子的词汇量，学习倾听、表达及餐桌礼仪。 研究表明，规律家庭晚餐的孩子更少出现抑郁、焦虑或行为问题，可能与情感支持有关。 即使时间短，也可以利用其他零碎时间与孩子交流，比如早餐或睡前。,,,1
56,3,亲子沟通,1,日常连接,3_3,3,晚餐时，大家最常在做什么？,FALSE,1,A,3_3_A,A. 讨论学校或工作的事情,A. 学校和工作是您最关心的话题。,"学校和工作的不顺心容易引发争执。可以聊聊兴趣、新闻或趣事，减少压力感。比如：  

1. 轻松愉快的日常话题
“今天有什么有趣的事情发生吗？”（鼓励每个人分享一天的小确幸）
“今天学到/发现了什么新东西？”（适合孩子，也能让大人分享新鲜事）
“如果今天可以重来一次，你会改变哪件事？”（引导反思和幽默讨论）

2. 回忆与故事类
“你们小时候最喜欢的家庭晚餐是什么？”（让长辈分享回忆，孩子了解家庭历史）
“我们家最搞笑的一次聚餐是哪次？”（唤起欢乐记忆）
“你遇到过最奇怪的/最美味的食物是什么？”（适合喜欢美食的家庭）

3. 未来与想象类
“周末/假期最想一起做什么？”（规划家庭活动，增强期待感）
“如果明天可以变成任何一种动物，你会选什么？为什么？”（适合孩子，激发想象力）
“十年后，你觉得我们家会是什么样子？”（有趣又带点哲思）

4. 趣味互动类
“如果只能吃一种食物一辈子，你会选什么？”（引发热烈讨论）
“用三个词形容今天的感受！”（简短又能了解彼此情绪）
“玩‘猜猜我在想什么’游戏！”（一人描述，其他人猜，适合孩子）

5. 教育与社会话题（适合大孩子或成人较多的家庭）
“如果你能解决世界上一个问题，会选什么？”（培养孩子的社会意识）
“最近看到的一条有意思的新闻是什么？”（避免争议性话题，保持轻松）
“你觉得‘幸福’是什么？”（促进深度交流）

6. 感恩与赞赏
“今天谁帮助了你？或者你想感谢谁？”（培养感恩心态）
“我觉得你最近做得特别棒的一件事是……”（互相鼓励）

小技巧
让孩子主导话题：问问他们最想聊什么。
幽默一点：比如“如果我们的宠物会说话，它会对我们说什么？”
轮流发言：确保每个人都有机会表达。
关键不是话题本身，而是营造一个开放、温暖的交流环境。即使只是聊聊“今天的土豆丝为什么特别好吃”，也能让晚餐成为一天中最温馨的时刻。 😊",,,1
57,3,亲子沟通,1,日常连接,3_3,3,晚餐时，大家最常在做什么？,FALSE,1,B,3_3_B,B. 漫天闲聊,B. 您已经在做对孩子和全家最有利的活动：利用晚餐时间聊一些轻松的话题，增强彼此的情感联系。餐桌对话能丰富孩子的词汇量，学习倾听、表达及餐桌礼仪。,"继续保持这种互动，可以增加一些趣味性或回忆性的对话。比如：

1. 轻松愉快的日常话题
“今天有什么有趣的事情发生吗？”（鼓励每个人分享一天的小确幸）
“今天学到/发现了什么新东西？”（适合孩子，也能让大人分享新鲜事）
“如果今天可以重来一次，你会改变哪件事？”（引导反思和幽默讨论）

2. 回忆与故事类
“你们小时候最喜欢的家庭晚餐是什么？”（让长辈分享回忆，孩子了解家庭历史）
“我们家最搞笑的一次聚餐是哪次？”（唤起欢乐记忆）
“你遇到过最奇怪的/最美味的食物是什么？”（适合喜欢美食的家庭）

3. 未来与想象类
“周末/假期最想一起做什么？”（规划家庭活动，增强期待感）
“如果明天可以变成任何一种动物，你会选什么？为什么？”（适合孩子，激发想象力）
“十年后，你觉得我们家会是什么样子？”（有趣又带点哲思）

4. 趣味互动类
“如果只能吃一种食物一辈子，你会选什么？”（引发热烈讨论）
“用三个词形容今天的感受！”（简短又能了解彼此情绪）
“玩‘猜猜我在想什么’游戏！”（一人描述，其他人猜，适合孩子）

5. 教育与社会话题（适合大孩子或成人较多的家庭）
“如果你能解决世界上一个问题，会选什么？”（培养孩子的社会意识）
“最近看到的一条有意思的新闻是什么？”（避免争议性话题，保持轻松）
“你觉得‘幸福’是什么？”（促进深度交流）

6. 感恩与赞赏
“今天谁帮助了你？或者你想感谢谁？”（培养感恩心态）
“我觉得你最近做得特别棒的一件事是……”（互相鼓励）

小技巧
让孩子主导话题：问问他们最想聊什么。
幽默一点：比如“如果我们的宠物会说话，它会对我们说什么？”
轮流发言：确保每个人都有机会表达。
关键不是话题本身，而是营造一个开放、温暖的交流环境。即使只是聊聊“今天的土豆丝为什么特别好吃”，也能让晚餐成为一天中最温馨的时刻。 😊",,,1
58,3,亲子沟通,1,日常连接,3_3,3,晚餐时，大家最常在做什么？,FALSE,1,C,3_3_C,C. 看手机,C. 担心错过工作消息、社交动态或新闻，算法的刻意设计， 习惯性分心， 家庭动态影响等因素，使我们习惯性地吃饭时看手机。,"解决方案：全家签订""晚餐公约""，例如：
✅ 前15分钟绝对无手机
✅ 第一个主动聊天的人获得奖励（如决定饭后甜点）",,,1
59,3,亲子沟通,1,日常连接,3_3,3,晚餐时，大家最常在做什么？,FALSE,1,D,3_3_D,D. 保持安静,D. 保持安静可以培养专注吃饭的习惯， 减少无意义争吵， 适合高压后放松。,"但可能错失情感交流机会，孩子社交能力锻炼不足，长期易形成疏离感。如果希望既保持餐桌礼仪又不失温情，可以尝试：
分段式晚餐：前10分钟安静吃饭，后10分钟轻聊今日趣事。
设立“话题时间”：每周选几天专门讨论一个轻松主题（避免敏感问题）。
非语言互动：通过分享食物（如夹菜）、微笑等传递关心。

可以聊聊兴趣、新闻或趣事，减少压力感。比如：  

1. 轻松愉快的日常话题
“今天有什么有趣的事情发生吗？”（鼓励每个人分享一天的小确幸）
“今天学到/发现了什么新东西？”（适合孩子，也能让大人分享新鲜事）
“如果今天可以重来一次，你会改变哪件事？”（引导反思和幽默讨论）

2. 回忆与故事类
“你们小时候最喜欢的家庭晚餐是什么？”（让长辈分享回忆，孩子了解家庭历史）
“我们家最搞笑的一次聚餐是哪次？”（唤起欢乐记忆）
“你遇到过最奇怪的/最美味的食物是什么？”（适合喜欢美食的家庭）

3. 未来与想象类
“周末/假期最想一起做什么？”（规划家庭活动，增强期待感）
“如果明天可以变成任何一种动物，你会选什么？为什么？”（适合孩子，激发想象力）
“十年后，你觉得我们家会是什么样子？”（有趣又带点哲思）

4. 趣味互动类
“如果只能吃一种食物一辈子，你会选什么？”（引发热烈讨论）
“用三个词形容今天的感受！”（简短又能了解彼此情绪）
“玩‘猜猜我在想什么’游戏！”（一人描述，其他人猜，适合孩子）

5. 教育与社会话题（适合大孩子或成人较多的家庭）
“如果你能解决世界上一个问题，会选什么？”（培养孩子的社会意识）
“最近看到的一条有意思的新闻是什么？”（避免争议性话题，保持轻松）
“你觉得‘幸福’是什么？”（促进深度交流）

6. 感恩与赞赏
“今天谁帮助了你？或者你想感谢谁？”（培养感恩心态）
“我觉得你最近做得特别棒的一件事是……”（互相鼓励）

小技巧
让孩子主导话题：问问他们最想聊什么。
幽默一点：比如“如果我们的宠物会说话，它会对我们说什么？”
轮流发言：确保每个人都有机会表达。
关键不是话题本身，而是营造一个开放、温暖的交流环境。即使只是聊聊“今天的土豆丝为什么特别好吃”，也能让晚餐成为一天中最温馨的时刻。 😊",,,1
60,3,亲子沟通,1,日常连接,3_3,3,晚餐时，大家最常在做什么？,FALSE,1,OTHER,3_3_OTHER,其他,,,,,1
61,3,亲子沟通,2,沟通与回应,3_4,4,孩子会多久向您报告一次担忧或烦恼？,FALSE,1,A,3_4_A,A.  经常,A. 孩子愿意与您分享，这说明他们信任您。,保持这种开放的沟通环境，即使在您不同意他们的观点时，也先倾听。,,,1
62,3,亲子沟通,2,沟通与回应,3_4,4,孩子会多久向您报告一次担忧或烦恼？,FALSE,1,B,3_4_B,B. 偶尔,B. 有时他们会告诉您，这说明您与他们的沟通渠道并未关闭。,可以在日常中多创造一些轻松的交流机会，比如散步或做饭时聊天。,,,1
63,3,亲子沟通,2,沟通与回应,3_4,4,孩子会多久向您报告一次担忧或烦恼？,FALSE,1,C,3_4_C,C. 从不,C. 您坦诚地表达了现状，这是改善沟通的第一步。,避免在他们主动开口时立刻评价或批评，让他们感到安全再多分享。,,,1
64,3,亲子沟通,2,沟通与回应,3_5,5,当孩子向您分享烦恼时，您通常会怎么做？,FALSE,1,A,3_5_A,A.  先听，不给建议.  只有被问到时才给建议,A. 您给他们一个安全的环境，专心倾听孩子的倾诉。不插嘴。不分析。不给与没有要求的劝告是建立信任的重要基础。,孩子在讲述中可以感觉到家长的全神贯注。在安全地表达情感的同时，他们可以清理思路，常常自己找到方法解决自己的问题。同时对家长更加信任。在合适的时机，可以用开放式提问帮助他们自己找到解决方法。,,,1
65,3,亲子沟通,2,沟通与回应,3_5,5,当孩子向您分享烦恼时，您通常会怎么做？,FALSE,1,B,3_5_B,B.  保持距离，因为我不知如何应付。,B. 您可能担心打扰或激怒孩子。,"以温和方式表明您随时在他们需要时提供支持。比如：
躯体化接纳（先拥抱/握手，降低皮质醇水平）
情绪命名术（""你现在的感觉像被暴雨困住的小鸟吗？""）
共同探索（""我们来看看这个情绪想告诉我们什么""）",,,1
66,3,亲子沟通,2,沟通与回应,3_5,5,当孩子向您分享烦恼时，您通常会怎么做？,FALSE,1,C,3_5_C,C.  立即寻找原因并给与建议,C. 您的出发点是想帮助他们解决问题， 防止他们在负情绪上滞留。,"先全力倾听，确认接受他们的感受，再提供建议，这样更容易被接受。 当孩子说""妈妈我难受""时，最好的回应不是立刻解决问题，而是""谢谢你和我说，我们一起看看这个难受长什么样子"".  回忆自己童年情绪处理方式，写下""最希望当时父母怎么说""。",,,1
67,3,亲子沟通,2,沟通与回应,3_5,5,当孩子向您分享烦恼时，您通常会怎么做？,FALSE,1,OTHER,3_5_OTHER,其他,,,,,1
68,3,亲子沟通,2,沟通与回应,3_6,6,孩子是否会主动与您谈论心理压力？,FALSE,1,A,3_6_A,A.  经常会,A. 您与孩子建立了较高的信任度。,继续保持开放态度，确保他们知道您的接纳没有条件。,,,1
69,3,亲子沟通,2,沟通与回应,3_6,6,孩子是否会主动与您谈论心理压力？,FALSE,1,B,3_6_B,B.  偶尔会,B. 孩子在某些情况下愿意向您倾诉。,通过日常小对话增加安全感，逐步延长交流的深度和频率。,,,1
70,3,亲子沟通,2,沟通与回应,3_6,6,孩子是否会主动与您谈论心理压力？,FALSE,1,C,3_6_C,C.  几乎不会,C. 您可能面临沟通壁垒，这并不罕见。您也可能认为谈论会助长情绪，感觉变成现实。,"回忆自己童年情绪处理方式，写下""最希望当时父母怎么说""。尝试用间接方式（如共同活动）打破沉默，再慢慢过渡到敏感话题。",,,1
71,3,亲子沟通,2,沟通与回应,3_7,7,在沟通心理健康时，您倾向于哪种态度？,FALSE,1,A,3_7_A,A. 完全开放,A. 您相信透明能增强信任。,在开放的同时，也保护孩子的隐私不被他人过度介入。,,,1
72,3,亲子沟通,2,沟通与回应,3_7,7,在沟通心理健康时，您倾向于哪种态度？,FALSE,1,B,3_7_B,B. 有限开放,B. 您在保护孩子的同时，逐步探索更深的对话。,逐渐扩大讨论范围，让孩子适应并接受心理健康的正常化。,,,1
73,3,亲子沟通,2,沟通与回应,3_7,7,在沟通心理健康时，您倾向于哪种态度？,FALSE,1,C,3_7_C,C. 较为保守,C. 您的顾虑可能来自文化或成长背景。,先从小话题切入（如日常压力），再引导到更核心的问题。,,,1
74,3,亲子沟通,2,沟通与回应,3_8,8,当孩子拒绝沟通时，您会怎么做？,FALSE,1,A,3_8_A,A. 等待他们准备好,A. 您尊重孩子的节奏。,保持日常联系，让他们知道您一直在他们的身边爱护他们。  比如： 固定30分钟不带电子产品的散步/拼图时间，不主动提问，允许「舒适的沉默。 沉默可以成为亲子间最深邃的对话方式，只要其中流淌着未被言说的理解。,,,1
75,3,亲子沟通,2,沟通与回应,3_8,8,当孩子拒绝沟通时，您会怎么做？,FALSE,1,B,3_8_B,B. 尝试换个方式,B. 您灵活调整方法以接近孩子。,使用非正面交谈（边走边聊、做饭时聊）减少压力感。 有时最有力量的连接，恰恰发生在无言并肩看夕阳的时刻。,,,1
76,3,亲子沟通,2,沟通与回应,3_8,8,当孩子拒绝沟通时，您会怎么做？,FALSE,1,C,3_8_C,C. 直接要求他们沟通,C. 您希望尽快解决问题。,"在坚持的同时，用温和语言表达您的关心，而不是命令口吻。 不说「你必须现在说」，改为：
「妈妈看出你现在不想说话，我们15分钟后再试试好吗？」
这期间家长做平静活动（洗碗/看书），示范情绪调节",,,1
77,3,亲子沟通,2,沟通与回应,3_8,8,当孩子拒绝沟通时，您会怎么做？,FALSE,1,OTHER,3_8_OTHER,其他,,,,,1
78,3,亲子沟通,3,无意说出口的话,3_9,9,您是否说过以下的话？（可任选多项）,TRUE,10,A,3_9_A,A.  爸妈这么辛苦都是为了你,"A。 这句话往往出自爱与责任。
父母希望孩子明白自己的付出，也希望这份付出能被珍惜。
有时，孩子在听到时，会同时感到被爱、也感到压力。","但心理杀伤力报告：
短期：引发「存在性愧疚」，孩子大脑默认模式网络活跃度↑28%（Nature子刊）
长期：导致「报恩型人格」，成年后选择职业时优先考虑父母期望而非自身兴趣的概率↑53%
三步重构法：
承认事实：""爸妈确实工作辛苦（客观描述）""
切割责任：""但这是我们的人生选择，不是你的负担""
正向联结：""你通过认真生活就是对父母最好的回报""",,,1
79,3,亲子沟通,3,无意说出口的话,3_9,9,您是否说过以下的话？（可任选多项）,TRUE,10,B,3_9_B, B. 你知道补习班花了我多少年薪吗？,"B. 这句话通常源于对孩子投入很多的现实压力。
父母希望孩子理解家庭的付出，但孩子有时会把这种提醒听成对自己的期待或负担。","每提及1次「教育花费」，孩子：
学习愉悦感↓19%（北师大研究）
考试焦虑发作概率↑34%
对父母财务的过度关注度持续6-8周
让孩子参与预算决策（如""这笔钱补数学还是请体育私教？""）",,,1
80,3,亲子沟通,3,无意说出口的话,3_9,9,您是否说过以下的话？（可任选多项）,TRUE,10,C,3_9_C,C.  要不是为你，我早离婚/回国/创业了,"C. 这类话往往是在情绪累积时说出的。
父母可能是在表达自己的牺牲与不容易，而孩子有时会因此感到内疚，或不知如何回应。","但会导致孩子出现：
关系妄想（""我是家庭不幸的根源""）
假性成熟（被迫成为父母情绪配偶）
成年后亲密关系障碍率↑61%（《发展心理学》
责任边界声明：
""爸妈的婚姻/事业选择是我们自己的责任，与你无关。无论做什么决定，我们都会确保你的成长环境稳定。""
创伤预防话术：
""其实我们很感激你出现在生命里...（列举具体积极影响）。大人的困难需要大人自己解决。""",,,1
81,3,亲子沟通,3,无意说出口的话,3_9,9,您是否说过以下的话？（可任选多项）,TRUE,10,OTHER,3_9_OTHER,其他,,,,,1
82,3,亲子沟通,3,无意说出口的话,3_10,10,当孩子抱怨压力大时，您是否说过：（可任选多项）,TRUE,10,A,3_10_A, 我当年比你苦十倍，你有什么资格喊累,"你不是冷酷。你只是太熟悉“忍”。你走过的路，风大、灯暗、没人问你累不累。你能站到今天，全靠咬牙。
所以当孩子喊累，你的第一反应不是否定——而是本能地把他们往你活过来的那条路上推。
那句话背后，其实是这层意思：“我熬过来了，你也要能活下去。”
这是保护，不是攻击。只是用了你那一代唯一学会的语言。
你不是不心疼。你只是还没被心疼过。
问题是：
代际创伤传递：比较式否定会让孩子产生""痛苦奥林匹克""心理（认为自己的感受不被认可）
神经科学证据：当孩子被否定时，大脑前额叶皮质活动下降40%（fMRI研究），实际降低抗压能力","改进方案：
✅ 情感连接话术：
""我听到你真的很难受（共情）。我们那个年代的苦是__（具体举例），你们现在要面对的是__（如社交媒体焦虑），都不容易（认可）。咱们一起想想解决办法吗？（合作）""",,,1
83,3,亲子沟通,3,无意说出口的话,3_10,10,当孩子抱怨压力大时，您是否说过：（可任选多项）,TRUE,10,B,3_10_B, 现在的孩子太脆弱，我们当年…,"你不是看不起孩子。你是在为这个世界的“变软”感到不安。
你活在一个不允许脆弱的年代：情绪是奢侈品，撑不住就被淘汰。所以你学会了一个生存逻辑：硬一点，才能活久一点。
当你说“他们太脆弱”，真正浮上来的往往是一个更深的担忧：“如果他们这样，将来怎么扛得住？”
那不是指责，是恐慌。是一个见过风暴的人，担心孩子没有盔甲。
问题是：迷走神经反应：这种比较会立即触发孩子的防御状态，使心率提升25-40bpm","✅ 时空对比法：
""我们当年的‘苦’主要是__（物质匮乏），你们现在的‘苦’是__（信息过载）。就像比较黑白电视和智能手机——虽然不同，但都需要适应。""
✅ 创伤代际对话：
""爷爷奶奶当年也说我们不如他们能吃苦，看来每代人都会经历这种误解。我当时不喜欢他们的批评，所以我现在也不应该这样批评你。如果你愿意的话，告诉我你的困难，看我能不能帮助你。""",,,1
84,3,亲子沟通,3,无意说出口的话,3_10,10,当孩子抱怨压力大时，您是否说过：（可任选多项）,TRUE,10,C,3_10_C,看看Lucas，为什么他的数学那么好？,"您的比较的目的不是为了证明他差，而是找到最短改进路径,就像华为对比苹果——找出可追赶的专利技术。
但哈佛研究显示，被横向比较的亚裔青少年：短期压力激素上升: 相当于连续熬夜2天的压力水平, 会导致海马体暂时性功能降低（影响记忆提取）。 长期亲子关系质量下降， 相当于孩子隐瞒事件的概率从上升。深度谈话时间下降。遇到困难首选求助父母的比例也大幅下降。",如果需要讨论进步，更安全的参照往往是孩子自己的节奏，而不是他人的结果。比如，把注意力放在“现在和上一次相比有什么变化”，而不是“和谁相比”。,,,1
