id,category_id,category_name,block_number,block_text,question_code,question_number,question_text,check_box,max_select,option_select,option_code,option_text,response_message,companion_advice,tone_tag,next_question_id,version
85,3,亲子沟通,4,耐心,3_11,11,当孩子动作慢、反复出错时，我内心最常出现的是：,FALSE,1,A,3_11_A,A. 强烈的不耐烦，感觉时间被浪费了,"A. 不是不关心，而是内心一直在和“来不及了”赛跑。
这种着急，往往比问题本身更先出现。
",静下心来想一下，耐心的结果可能比赛跑要快。 ,,,1
86,3,亲子沟通,4,耐心,3_11,11,当孩子动作慢、反复出错时，我内心最常出现的是：,FALSE,1,B,3_11_B,B. 一种隐约的焦虑，担心再这样下去孩子的前途会出大问题,"B. 这种担心往往不是针对当下，而是被未来牵着走。
想象中的风险，很容易让人感到紧张和不安。
","很多研究和临床发现：大多数担忧最终并不会像想象中那样发生。
但是担心带来的恐慌和急躁会真正伤害亲子关系和孩子的兴趣及信心。",,,1
87,3,亲子沟通,4,耐心,3_11,11,当孩子动作慢、反复出错时，我内心最常出现的是：,FALSE,1,C,3_11_C,C.我能觉察到情绪，但还能稳住自己,C. 情绪在，感谢理智还在努力工作。,,,,1
88,3,亲子沟通,4,耐心,3_11,11,当孩子动作慢、反复出错时，我内心最常出现的是：,FALSE,1,D,3_11_D,D. 希望能了解孩子内心的感觉,D. 爱能走在恐惧前面是亲子美好关系的展望。 ,,,,1
89,3,亲子沟通,4,耐心,3_11,11,当孩子动作慢、反复出错时，我内心最常出现的是：,FALSE,1,OTHER,3_11_OTHER,其他,,,,,1
90,3,亲子沟通,4,耐心,3_12,12,当孩子情绪失控时，我更容易关注的是：,FALSE,1,A,3_12_A,A. 事情会不会失控、被别人看到会 丢人现眼。,A. 紧张的不只是孩子，还有家庭在外界眼中的“安全”。,紧张往往会被外界放大。孩子的内心安全应该第一。,,,1
91,3,亲子沟通,4,耐心,3_12,12,当孩子情绪失控时，我更容易关注的是：,FALSE,1,B,3_12_B,B. 他们为什么这么情绪化？,B. 理智在评估，情绪却已经升级。,孩子还在学习如何理解处理情绪。家长的平静会对孩子的学习有正面影响。,,,1
92,3,亲子沟通,4,耐心,3_12,12,当孩子情绪失控时，我更容易关注的是：,FALSE,1,C,3_12_C,C. 自己的身体反应（心跳、紧绷、烦躁）,C. 身体先一步察觉到危险。,深呼吸。,,,1
93,3,亲子沟通,4,耐心,3_12,12,当孩子情绪失控时，我更容易关注的是：,FALSE,1,D,3_12_D,D. 孩子此刻到底在害怕什么,D. 注意力从“场面”转向“人”。会对孩子有正面影响。,,,,1
94,3,亲子沟通,4,耐心,3_12,12,当孩子情绪失控时，我更容易关注的是：,FALSE,1,OTHER,3_12_OTHER,其他,,,,,1
95,3,亲子沟通,4,耐心,3_13,13,当我对孩子“没耐心”时，更接近真实的原因是：,FALSE,1,A,3_13_A,A. 我从小就没有被允许慢下来， 所以我对自己也同样苛刻,A. 这是学来的节奏，不是性格缺陷。为了孩子的心理健康，我们可以学新的方式。,,,,1
96,3,亲子沟通,4,耐心,3_13,13,当我对孩子“没耐心”时，更接近真实的原因是：,FALSE,1,B,3_13_B,B. 我习惯用效率来对抗不安， 我害怕一旦放松，事情会变糟,B. 忙和快，是我稳定自己的方式。为了孩子的心理健康，我们可以学新的方式。,,,,1
97,3,亲子沟通,4,耐心,3_13,13,当我对孩子“没耐心”时，更接近真实的原因是：,FALSE,1,C,3_13_C,C. 我不知道如何表现耐心,C. 爱在，但语言缺席。可能是文化和世代的差距。,可以学习和锻炼。,,,1
98,3,亲子沟通,4,耐心,3_13,13,当我对孩子“没耐心”时，更接近真实的原因是：,FALSE,1,D,3_13_D,D. 我已经意识到这一点，并在练习调整,D. 模式开始松动。值得欣慰。,,,,1
99,3,亲子沟通,4,耐心,3_13,13,当我对孩子“没耐心”时，更接近真实的原因是：,FALSE,1,OTHER,3_13_OTHER,其他,,,,,1
100,3,亲子沟通,4,耐心,3_14,14,当我意识到自己是“恐惧驱动”而不是“爱驱动”时，我通常：,FALSE,1,A,3_14_A,A. 作为移民来说，我觉得我的恐惧是不可避免的。,A. 因为我们觉得无路可退。,,,,1
101,3,亲子沟通,4,耐心,3_14,14,当我意识到自己是“恐惧驱动”而不是“爱驱动”时，我通常：,FALSE,1,B,3_14_B,B. 合理化：不这样孩子不行,B. 理性在为恐惧找理由。结果可能得看运气了。不幸的是，往往达非所愿。,,,,1
102,3,亲子沟通,4,耐心,3_14,14,当我意识到自己是“恐惧驱动”而不是“爱驱动”时，我通常：,FALSE,1,C,3_14_C,C. 暂停一下，哪怕只有几秒，深呼吸。,C. 系统第一次没有自动反应。是一项值得庆祝的成就。,,,,1
103,3,亲子沟通,4,耐心,3_14,14,当我意识到自己是“恐惧驱动”而不是“爱驱动”时，我通常：,FALSE,1,D,3_14_D,D. 试图分辨恐惧与现实威胁,D. 觉察开始接管方向盘。,,,,1
104,3,亲子沟通,4,耐心,3_14,14,当我意识到自己是“恐惧驱动”而不是“爱驱动”时，我通常：,FALSE,1,OTHER,3_14_OTHER,其他,,,,,1
105,3,亲子沟通,4,耐心,3_15,15,在家庭中，“耐心”对我来说更像是：,FALSE,1,A,3_15_A,A. 一种我很少拥有的资源，尤其在孩子不配合时，耐心对我来说几乎不存在。,"A. 耐心不是随叫随到， 尤其是它最被需要的时候。
不幸的是，没有耐心的爱听起来不觉得像是爱。",,,,1
106,3,亲子沟通,4,耐心,3_15,15,在家庭中，“耐心”对我来说更像是：,FALSE,1,B,3_15_B,B. 一种在安全感出现时自然产生的状态,B. 是它不那么被需要的时候。,,,,1
107,3,亲子沟通,4,耐心,3_15,15,在家庭中，“耐心”对我来说更像是：,FALSE,1,C,3_15_C,C. 一种可以由练习而产生的能力,C. 可以从无到有。,,,,1
108,3,亲子沟通,4,耐心,3_15,15,在家庭中，“耐心”对我来说更像是：,FALSE,1,D,3_15_D,D. 我已经在慢慢体会它的不同层次,D. 不需要完美，只要进步不止就好。,,,,1
109,3,亲子沟通,4,耐心,3_15,15,在家庭中，“耐心”对我来说更像是：,FALSE,1,OTHER,3_15_OTHER,其他,,,,,1
110,4,了解与面对歧视,1,种族歧视的存在与影响,4_1,1,您认为您的孩子在生活中会遇到种族歧视吗？,FALSE,1,A,4_1_A,A. 经常。,A. 您留意并重视孩子所面临的不公平对待。但不知如何帮助孩子。,"与孩子保持开放的沟通，让他们知道您的支持和理解，并一起商量应对方法。比如：
证据档案：记录事件细节（时间/言论/见证人），形成可追溯模式
制度性应对：与学校建立「反歧视联系人」制度
加入民权组织（如美国ACLU）获取法律支持
心理铠甲训练：角色扮演应对场景（非对抗性回应模板：""这句话让我感到...""）。 联络有关社区组织， 如 UCA WAVE。",,,1
111,4,了解与面对歧视,1,种族歧视的存在与影响,4_1,1,您认为您的孩子在生活中会遇到种族歧视吗？,FALSE,1,B,4_1_B,B. 偶尔,B. 您意识到孩子可能会经历不公平的情况。,"可以帮助孩子积累应对经验，让他们在遇到类似情况时更有信心。比如：
危机转化机会：
✅ 每次事件后开展「歧视认知工作坊」：
情绪处理（先确认感受：""这确实不公平""）
归因分析（区分「偏见」与「无知」）
应对模拟（如幽默化解：""不，我数学好不是因为亚洲血统，是因为每天练习""）
预防性建设：
培养「双重文化能力」：既精通本族文化，又掌握主流文化通行码
建立「榜样资料库」：收集同种族成功人士案例对抗刻板印象
联络有关社区组织， 如 UCA WAVE。",,,1
112,4,了解与面对歧视,1,种族歧视的存在与影响,4_1,1,您认为您的孩子在生活中会遇到种族歧视吗？,FALSE,1,C,4_1_C,C. 从不,"警惕「平静假象」：
❗ 可能是孩子隐瞒（62%青少年不向父母报告歧视）
❗ 隐性歧视尚未被识别（如教师对作业的差异化要求）","即便如此，也可以和孩子聊聊歧视的存在与可能的应对方式。
前瞻性准备：
定期进行「歧视模拟游戏」：通过假设场景提高敏感度
植入「种族自豪感锚点」：
家谱研究项目
传统节日深度体验
联络有关社区组织， 如 UCA WAVE。",,,1
113,4,了解与面对歧视,1,种族歧视的存在与影响,4_1,1,您认为您的孩子在生活中会遇到种族歧视吗？,FALSE,1,D,4_1_D,D. 不确定,您愿意承认自己对这一问题的未知。,"可以多倾听孩子的经历，并主动留意他们可能没说出口的感受。
联络有关社区组织， 如 UCA WAVE。",,,1
114,4,了解与面对歧视,1,种族歧视的存在与影响,4_2,2,您是否认为种族歧视会影响青少年的心理健康？,FALSE,1,A,4_2_A,A  会，而且影响很大,您能看到种族歧视带来的深层次影响，这有助于您更好地理解孩子的感受。,在日常生活中为孩子建立心理防护网，让他们知道遇到不公可以求助和表达。同时在华人社区为他们找朋友和知己，如 UCA WAVE。,,,1
115,4,了解与面对歧视,1,种族歧视的存在与影响,4_2,2,您是否认为种族歧视会影响青少年的心理健康？,FALSE,1,B,4_2_B,B  会，但影响不算大,您承认它的存在，但认为影响有限，这种理性分析有助于客观看待问题。,"在保持积极心态的同时，也留意孩子可能在沉默中承受的情绪压力。
联络有关社区组织， 如 UCA WAVE。",,,1
116,4,了解与面对歧视,1,种族歧视的存在与影响,4_2,2,您是否认为种族歧视会影响青少年的心理健康？,FALSE,1,C,4_2_C,C  不会,您对孩子的适应能力有信心。,也可以和孩子聊聊他们的校园经历，确保他们确实没有因为背景而感到被排斥。,,,1
117,4,了解与面对歧视,2,如何教导孩子,4_3,3,您认为与孩子谈论歧视对他们的影响是:,FALSE,1,A,4_3_A,A. 让他们更有力量,"您相信公开讨论能增强孩子的应对能力。
作用原理：
✅ 提供认知框架：将模糊的不适感明确为「歧视现象」，减少自我怀疑
✅ 增强控制感：知晓应对策略后，前额叶皮层激活度提升37%（《发展心理学》2023）
✅ 建立心理同盟：知道父母是共同面对者，催产素分泌增加","继续鼓励这种开放交流，并结合具体案例帮助孩子学习应对策略。
强化策略：
「工具箱谈话」：每次讨论都附带1个具体应对技巧（如幽默反击模板）
榜样案例库：定期讲述本族裔对抗歧视的历史人物故事
谈论歧视如同接种疫苗——适量病原体（事实）+免疫训练（应对）才能产生抗体。完全回避话题只会让孩子在真实遭遇时毫无心理准备。
（最高明的歧视教育，是让孩子既能看见世界的裂痕，又不失去拥抱它的勇气——这需要家长同时担任真相的传递者和希望的守护者。）",,,1
118,4,了解与面对歧视,2,如何教导孩子,4_3,3,您认为谈论歧视对孩子的影响是？,FALSE,1,B,4_3_B,B. 让他们更敏感，反而受伤,"您担心过度关注会带来负面影响。
风险成因：
🔸 过早接触超出认知处理能力的内容（如6岁前详细描述暴力歧视）
🔸 谈话中「威胁感」＞「掌控感」（过度强调危险而非应对）又怕认真探讨会成为“小题大做“。
","可以在保护情绪的同时，提供适度的信息和应对技巧。
修复方案：
情绪容器技术：先问「你准备好讨论这个了吗？」设定安全词暂停
渐进暴露法：
年龄	讨论深度
5-8岁	""有些人因外表不同被不公平对待""
9-12岁	分析广告中的刻板印象
13+	探讨系统性歧视政策
谈论歧视如同接种疫苗——适量病原体（事实）+免疫训练（应对）才能产生抗体。完全回避话题只会让孩子在真实遭遇时毫无心理准备。
（最高明的歧视教育，是让孩子既能看见世界的裂痕，又不失去拥抱它的勇气——这需要家长同时担任真相的传递者和希望的守护者。）
有关社区组织， 如 UCA WAVE ， 可提供更多的帮助。",,,1
119,4,了解与面对歧视,2,如何教导孩子,4_3,3,您认为谈论歧视对孩子的影响是？,FALSE,1,C,4_3_C,C. 影响不大,"您认为讨论不会显著改变孩子的感受。
潜在问题：
❗ 可能反映亲子信任缺失（孩子不愿分享真实感受）
❗ 教育方式抽象化（仅理论讨论缺乏情感连接）","可以观察孩子在面对不公平时的反应，并根据需要调整交流方式。
激活方法：
「生活显微镜」练习：共同分析一周内接触的媒体/人际互动中的隐性歧视
跨种族友谊促进：实证研究显示，拥有3个以上跨种族好友的孩子歧视敏感度提升2倍
谈论歧视如同接种疫苗——适量病原体（事实）+免疫训练（应对）才能产生抗体。完全回避话题只会让孩子在真实遭遇时毫无心理准备。
（最有效的歧视教育，是让孩子既能看见世界的裂痕，又不失去拥抱它的勇气——这需要家长同时担任真相的传递者和希望的守护者。）",,,1
120,4,了解与面对歧视,2,如何教导孩子,4_3,3,您认为谈论歧视对孩子的影响是？,FALSE,1,OTHER,4_3_OTHER,其他,,,,,1
121,4,了解与面对歧视,2,如何教导孩子,4_4,4,“努力学习、不理会歧视”这种应对方式，在现在的环境中是否仍然有效？,FALSE,1,A,4_4_A,有效,"你相信专注自身成长可以超越外界偏见，这种坚韧的态度值得尊重。
很多成功人士正是靠这种‘屏蔽噪音’的方式突破困境，你的观点有现实依据。","同时关注孩子的情绪状态和心理健康可以帮助他们正面应对种族不公平待遇。不过，完全‘不理会’有时会压抑情绪，是否考虑过结合心理调节技巧？
在努力的同时，建立支持系统（如信任的朋友、导师）可能让这条路更可持续。",,,1
122,4,了解与面对歧视,2,如何教导孩子,4_4,4,“努力学习、不理会歧视”这种方法现在还有效吗？,FALSE,1,B,4_4_B,无效,"您清醒地看到了现实的变化和挑战。
你意识到单靠个人努力无法消除系统性偏见，这种清醒的认知很重要。
歧视是真实存在的伤害，要求受害者‘不去理会’本身就不公平。","建议探索新的应对方式，既保护孩子的心理健康，也不放弃追求成功。除了心理调适，是否想过用集体行动对抗歧视？比如参与亚裔权益组织。
将愤怒转化为创造力（写作、艺术等）也是很多人的疗愈方式。",,,1
123,5,为人父母,1,为人父母之感受,5_1,1,做父母时，您最主要的感受是？,FALSE,1,A,5_1_A,A. 喜悦,从养育孩子中获得的幸福感是从其他任何地方都得不到的。孩子的笑容、成长里程碑带来的幸福感，是大脑对亲子联结的本能奖励（催产素分泌）。这种喜悦不需要刻意追求，它是生命延续的自然礼物。,每天记录1个「微小时刻」，强化积极神经回路。与孩子分享这种感受，增进彼此的亲密感。,,,1
124,5,为人父母,1,为人父母之感受,5_1,1,做父母时，您最主要的感受是？,FALSE,1,B,5_1_B,B. 责任,"责任感源于进化本能——人类幼崽极度依赖养育者。感到""重任在肩""说明您认真对待父母角色。","区分「有限责任」与「无限责任」：
✅ 必须提供的：安全、情感回应、基本教育
❌ 不必承担的：孩子每一次情绪的即时满足、所有需求的即时满足
在承担责任的同时，也留出时间享受与孩子的相处。与年龄适当的孩子平静地沟通这些感受，让他们更理解您的心境。",,,1
125,5,为人父母,1,为人父母之感受,5_1,1,做父母时，您最主要的感受是？,FALSE,1,C,5_1_C,C. 负担,"养育儿女是24/7，永远担不完的心。长期睡眠剥夺+决策疲劳（从""吃什么""到""选什么学校""）确实会造成生理性耗竭。这不是自私，而是人类认知资源的客观限制。感到负担，并不否定爱本身。",每周划定2小时「自我充电时间」（哪怕只是泡澡），这不是奢侈，而是养育可持续性的必需。适时寻求帮助，减轻精神和体力负担。与年龄适当的孩子平静地沟通这些感受，让他们更理解您的心境。,,,1
126,5,为人父母,1,为人父母之感受,5_1,1,做父母时，您最主要的感受是？,FALSE,1,OTHER,5_1_OTHER,其他,,,,,1
127,5,为人父母,1,为人父母之感受,5_2,2,现实中的养育是否符合您当父母之前的想象？,FALSE,1,A,5_2_A,A. 完全一致,"仅少数父母（通常有大量育儿实践经验）会感到一致，这反映两种可能：
✅ 高度适应性人格：能快速调整预期适应现实
✅ 养育环境高度可控：如有强力家庭支持系统",保持良好状态，继续享受亲子时光。,,,1
128,5,为人父母,1,为人父母之感受,5_2,2,现实中的养育是否符合您当父母之前的想象？,FALSE,1,B,5_2_B,B. 比想象好,"常见于以下情况：
孩子天生性情温顺/适应力强
父母原本对育儿有灾难化想象（如受恐育言论影响）
产后获得超预期支持（配偶参与度/经济保障）",记录这些幸福瞬间，作为日后鼓励自己的力量。,,,1
129,5,为人父母,1,为人父母之感受,5_2,2,现实中的养育是否符合您当父母之前的想象？,FALSE,1,C,5_2_C,C. 比想象得要困难多了。,"您诚实地阐明了大多数家长面对的育儿的挑战。
神经科学原因：育儿压力激活大脑岛叶（负责痛苦感知），而预期主要依赖前额叶（逻辑推理）
社会文化因素：主流叙事常美化养育，回避讨论孤立感、重复琐碎性等真相
意义：这种「觉醒式痛苦」往往是父母深度成长的催化剂。","情绪要崩时：给自己5分钟暂停。离开一下，深呼吸，没关系。
放过自己：点外卖、衣服堆几天、家里乱一点都可以。生存模式不可耻。
不做完美父母：做到60分就很好，剩下的都是成长空间。
找到同类父母：和阶段相似的家庭聊聊真实感受，你会知道“不是我一个人”。
定期调整期待：每季度和伴侣或自己聊聊，哪些想象该放下，哪些新现实该接纳。
",,,1
130,5,为人父母,2,准备与支持,5_3,3,回顾过去，您觉得自己当父母时准备充分吗？,FALSE,1,A,5_3_A,A. 是,"典型特征：
✅ 系统学习过青春期脑科学（如《青春期的脑》）
✅ 建立弹性规则（如「周末屏幕时间可浮动1小时」）
✅ 拥有「外挂大脑」：定期咨询青少年心理咨询师","升级建议：
开展「反向指导」：邀请孩子教你新事物（如短视频创作），重建平等对话
预防「过度准备」焦虑：接受30%的失控是青春期的正常阈值",,,1
131,5,为人父母,2,准备与支持,5_3,3,回顾过去，您觉得自己当父母时准备充分吗？,FALSE,1,B,5_3_B,B. 否,您的坦诚回应，正是负责任父母的开始。绝大多数家长在某个阶段都会感到‘准备不足’——这恰恰说明您意识到了育儿的深度与严肃性，并且愿意学习和调整。这种‘清醒的不安’，远比‘盲目的自信’更能引领您与孩子共同成长。,"① 学一点脑科学：知道孩子当前阶段为什么这样（如青春期就是爱冒险、情绪化）。
② 用「DEM沟通法」：
D 描述行为（不说教）
E 表达你的感受（不指责）
M 询问他的想法（不打断）
③ 每月只攻一个难关：比如早晨拖延、手机时间，和孩子一起想办法。

“养育孩子最大的回报，不是你塑造了他，而是他重塑了你。”
——那些让你头疼的时刻，正在让你变得更坚韧、更懂爱、更有智慧。",,,1
132,5,为人父母,2,准备与支持,5_4,4,自己作为父母，有足够的支持吗？(请最多选择两项),FALSE,1,A,5_4_A,A. 来自配偶的支持,"黄金标准：
✅ 情感支持（""我懂你的疲惫""）
✅ 操作支持（主动承担固定育儿任务）
✅ 决策支持（重大事项共同商议）
父母在养育孩子的理念和做法上保持一致，这种一致是其他支持无法替代的。",继续保持互相沟通和分担的习惯，让孩子感受到家庭的稳定感。,,,1
133,5,为人父母,2,准备与支持,5_4,4,自己作为父母，有足够的支持吗？(请最多选择两项),FALSE,1,B,5_4_B,B. 来自其他家人的支持,幸运。能从家庭网络得到支持。,"孩子看到这种帮助，可以体会到大家庭的温暖。
代际协作陷阱：
❗ 祖辈介入导致教育理念冲突（如宠溺vs规矩）
❗ 「帮忙」变成「干涉」（如指责妈妈喂养方式）
智慧应对：
设立清晰边界：""我们负责教育，您负责宠爱""
技能转化：将祖辈优势项目化（如「奶奶厨房课」每周1次）",,,1
134,5,为人父母,2,准备与支持,5_4,4,自己作为父母，有足够的支持吗？(请最多选择两项),FALSE,1,C,5_4_C,C. 来自朋友或社区的支持,"远亲不如近邻。
现代养育的救生圈：
🔹 非评判性倾听（比家人更少情感绑架）
🔹 资源互通（ride, dinner club）","加入3个类型不同的社群：
同阶段父母群（即时问题解决）
兴趣社群（如烘焙/徒步，维持自我身份）
专业支持群（如自闭症儿童家长协会）鼓励孩子建立自己的支持网络，增加安全感和幸福感。",,,1
135,5,为人父母,2,准备与支持,5_4,4,自己作为父母，有足够的支持吗？(请最多选择两项),FALSE,1,D,5_4_D,D. 几乎没有支持,坚强。独自承担这么多的责任！,"紧急自救方案：
外包可替代劳动：优先用有限资金购买清洁/做饭服务（时间比金钱稀缺）
建立「虚拟支持」：
✅ 关注「心理学家的育儿笔记」等优质自媒体
✅ 使用AI育儿助手（如ChatGPT制定膳食计划）
微型喘息计划：每天锁定30分钟「绝对自我时间」（如洗澡时听播客）
",,,1
136,5,为人父母,2,准备与支持,5_4,4,自己作为父母，有足够的支持吗？(请最多选择两项),FALSE,1,OTHER,5_4_OTHER,其他,,,,,1
